4.16.1024.4096.2.8.32.128.2.8.2.2.2.4. . .,3,15
4.16.1024.4096.2.8.32.128.2.8.4. .2.4. .2.,0,15
4.16.1024.4096.4.16.32.128.2.4.4.2. . . .2.,3,13
4.16.1024.4096.4.16.32.128.2.8.2. .2.2. . .,0,13
8.32.1024.4096.4.8.32.128. .2.2. . .2. . .,3,9
8.32.1024.4096.4.8.32.128.4.4. . .2. . . .,1,13
8.32.1024.4096.4.8.32.128. . . .8. .2. .2.,1,13
8.32.1024.4096.4.8.32.128. . . .8. .2. .4.,0,10
8.32.1024.4096.4.8.32.128. .2.2.8. . . .4.,3,15
8.32.1024.4096.4.8.32.128.4.8. . .4. . .4.,3,11
8.32.1024.4096.4.8.32.128.4.8. .2.8. . . .,3,14
8.32.1024.4096.4.8.32.128.4.8.2. .8. .2. .,3,15
8.32.1024.4096.4.8.32.128.4.8.2. .8.2. .2.,3,14
8.32.1024.4096.4.8.32.128.4.8.2. .8.4.2. .,0,12
8.32.1024.4096.8.16.32.128.8.4.4. .2. . . .,3,11
8.32.1024.4096.8.16.32.128.8.8. .4.2. . . .,3,14
8.32.1024.4096.8.16.32.128.16.4. . .2. .2. .,1,8
8.32.1024.4096.8.16.32.128.2. .16.4. . . .4.,3,15
8.32.1024.4096.8.16.32.128.2.16.4. .4. . .2.,1,13
8.32.1024.4096.8.16.32.128. .2.16.4. .2.4.2.,3,15
8.32.1024.4096.8.16.32.128.2.16.4. .2.4.2.2.,3,11
8.32.1024.4096.8.16.32.128.2.16.4.2.2.4.4. .,3,14
8.32.1024.4096.8.16.32.128.2.16.4.2.2.8.2. .,0,15
16.32.1024.4096.4.32.32.128. .8.4.2. . .2.2.,0,8
16.64.1024.4096.4.8.32.128.2. .4.4. . .2. .,3,15
16.64.1024.4096.4.8.32.128.2.8. . .2. . .2.,1,8
16.64.1024.4096.4.8.32.128.2. .2.8. . . .4.,3,11
16.64.1024.4096.4.8.32.128.4.8. .2.4. . . .,3,14
16.64.1024.4096.4.8.32.128.4.8.2. .4. .2. .,3,14
16.64.1024.4096.4.8.32.128.4.8.2. .4.2.2. .,3,15
16.64.1024.4096.4.8.32.128.4.8.2. .4.4. .2.,3,14
16.64.1024.4096.4.8.32.128.4.8.2. .8.2.2. .,3,11
16.64.1024.4096.4.8.32.128.4.8.2.2.8.4. . .,0,14
16.64.1024.4096.8.16.32.128.8.4.2.2. . .2. .,1,12
16.64.1024.4096.8.16.32.128. .8.4.4.2. . .2.,0,12
16.64.1024.4096.8.16.32.128.2.8.4.4.2. . .2.,1,12
16.64.1024.4096.8.16.32.128. .2.8.8.2. . .4.,1,8
16.64.1024.4096.8.16.32.128.2. .2.16. . .2.4.,0,12
16.64.1024.4096.8.16.32.128.2. .4.16.2. . .4.,1,12
16.64.1024.4096.8.16.32.128. .2.4.16.2. .2.4.,0,13
16.64.1024.4096.8.16.32.128.2.2.4.16. .2.2.4.,0,12
16.64.1024.4096.8.16.32.128.2.4.4.16.2. .2.4.,0,13
16.64.1024.4096.8.16.32.128.4.4.4.16. .2.2.4.,2,0
2.64.1024.4096.16.16.32.128.8.4.4.16.4.2.2.4.,1,4
2.64.1024.4096.2.32.32.128. .8.8.16. .4.4.4.,1,4
2.64.1024.4096.2.2.64.128. . .16.16. . .4.8.,2,4
 . .1024.4096.2. .64.128. .64.16.16.4.2.4.8.,2,1
 .2.1024.4096. . .64.128.2.64.16.16.4.2.4.8.,2,4
 . .1024.4096.2.2.64.128.2.64.16.16.4.2.4.8.,0,12
4.2.1024.4096.4.64.64.128. .2.16.16.4. .4.8.,1,12
4.2.1024.4096. .4.128.128. . .2.32.2. .8.8.,0,12
4.2.1024.4096.2.4.128.128. . .2.32.2. .8.8.,1,12
4.2.1024.4096. .2.4.256. . .2.32.2. .2.16.,1,12
4.2.1024.4096. .2.4.256. . .2.32.2. .4.16.,2,5
 . .1024.4096. .2.4.256.4. .2.32.2.4.4.16.,0,13
4.2.1024.4096.2.4.4.256. . .2.32. .2.4.16.,0,13
4.2.1024.4096.2.4.4.256. .2.2.32. .2.4.16.,0,12
4.2.1024.4096.2.4.4.256. .4.2.32.2. .4.16.,1,8
4.2.1024.4096. .2.8.256.2.4.2.32. .2.4.16.,2,4
 . .1024.4096.2.4.8.256.4.4.2.32.2.2.4.16.,0,12
2.8.1024.4096.4.2.8.256.2. .2.32.2. .4.16.,1,12
2.8.1024.4096.4.2.8.256. . .4.32.2.2.4.16.,1,9
2.8.1024.4096.4.2.8.256. .2.4.32. .4.4.16.,1,13
2.8.1024.4096.4.2.8.256. .2.4.32. .4.8.16.,2,4
 . .1024.4096.2.8.8.256.2.4.4.32.4.4.8.16.,1,12
 . .1024.4096. .2.16.256. .2.8.32.2.8.8.16.,1,0
2. .1024.4096. .2.16.256. .2.8.32. .2.16.16.,2,1
 .2.1024.4096. . .16.256. .2.8.32.2.4.16.16.,2,0
2. .1024.4096. . .16.256. .4.8.32.2.4.16.16.,0,9
4.8.1024.4096. . .16.256. .2.8.32. . .16.16.,0,4
4.8.1024.4096.2.2.16.256. . .8.32. . .16.16.,2,1
 .2.1024.4096. . .16.256.4.8.8.32.2.2.16.16.,2,0
2. .1024.4096. .2.16.256.4.8.8.32.2.2.16.16.,2,0
2. .1024.4096.2.2.16.256.4.8.8.32.2.2.16.16.,2,1
 .2.1024.4096.4.2.16.256.4.8.8.32.2.2.16.16.,2,4
 . .1024.4096.2.4.16.256.8.8.8.32.2.2.16.16.,0,13
2.4.1024.4096.8.8.16.256.2.2.8.32. .2.16.16.,0,12
2.4.1024.4096.8.8.16.256.2.4.8.32.2. .16.16.,0,12
2.4.1024.4096.8.8.16.256.4.4.8.32.2. .16.16.,1,13
2.4.1024.4096. .16.16.256. .8.8.32. .2.2.32.,1,12
2.4.1024.4096. . .32.256. . .16.32.2. .4.32.,1,5
2.4.1024.4096. .2.32.256. . .16.32. .2.4.32.,0,8
2.4.1024.4096. .4.32.256.2. .16.64. . .4. .,1,14
2.4.1024.4096. .4.32.256. .2.16.64. . .2.4.,0,9
2.8.1024.4096. .2.32.256. .2.16.64. . .2.4.,0,4
2.8.1024.4096.2.4.32.256. . .16.64. . .2.4.,0,8
4.8.1024.4096. .4.32.256.2. .16.64. . .2.4.,0,8
4.8.1024.4096.2.4.32.256.2. .16.64. . .2.4.,1,8
4.8.1024.4096.2.4.32.256.2.2.16.64. . .2.4.,1,12
4.8.1024.4096.2.4.32.256. .4.16.64.4. .2.4.,2,0
4. .1024.4096.4. .32.256.2.8.16.64.4.8.2.4.,1,4
 .4.1024.4096.2.4.32.256.2.8.16.64.4.8.2.4.,0,8
4.8.1024.4096.4.16.32.256.2. .16.64. . .2.4.,3,11
4.8.1024.4096.4.16.32.256.2.16.64.2.2.4. . .,1,13
4.8.1024.4096.4.16.32.256.2.16.64.2. .2.2.4.,0,12
8.8.1024.4096.2.32.32.256. .2.64.2.2. .2.4.,0,12
8.8.1024.4096.4.32.32.256. .2.64.2.2. .2.4.,1,0
2.16.1024.4096. .4.64.256. .2.64.2. . .4.4.,0,13
2.16.1024.4096. .4.128.256. .2.4.2. .2. .4.,1,13
2.16.1024.4096. .4.128.256. .2.4.2. .2.2.4.,0,13
2.16.1024.4096. .4.128.256. .4.4.2. .2.2.4.,0,8
2.16.1024.4096. .8.128.256.2.2.4.2. . .2.4.,1,12
2.16.1024.4096. .8.128.256. .4.4.2.2. .2.4.,0,12
4.16.1024.4096. .8.128.256. .4.4.2.2. .2.4.,0,13
4.16.1024.4096.2.8.128.256. .4.4.2. .2.2.4.,2,0
2.16.1024.4096. .8.128.256.4.4.4.2.2.2.2.4.,0,12
2.16.1024.4096.4.8.128.256.2.4.4.2.2.2.2.4.,2,0
2.16.1024.4096.2.8.128.256.4.4.4.2.4.2.2.4.,2,4
 .16.1024.4096.2.8.128.256.4.4.4.2.8.2.2.4.,0,12
2.16.1024.4096.4.8.128.256.8.4.4.2.2.2.2.4.,3,11
2.16.1024.4096.4.8.128.256.8.8.2.2.4.2.4. .,0,13
2.16.1024.4096.4.16.128.256.8.2.2.2.4.2.4. .,3,11
2.16.1024.4096.4.16.128.256.8.4.2.2.4.2.4. .,1,8
2.16.1024.4096.4.16.128.256.4.8.4.4. .4.2.4.,1,8
2.16.1024.4096.4.16.128.256.4.4.8.8. .4.2.4.,1,12
2.16.1024.4096.4.16.128.256. . .8.16.2.4.2.4.,0,9
2.32.1024.4096.4.4.128.256.2.2.8.16. . .2.4.,1,8
2.32.1024.4096. .8.128.256.2.4.8.16. . .2.4.,0,12
4.32.1024.4096. .8.128.256. .4.8.16.2. .2.4.,0,8
4.32.1024.4096.2.8.128.256.2.4.8.16. . .2.4.,0,13
4.32.1024.4096.4.8.128.256. .4.8.16. .2.2.4.,2,0
2.32.1024.4096. .8.128.256. .4.8.16.8.2.2.4.,1,12
2.32.1024.4096. .8.128.256. .4.8.16.2.8.4.4.,0,12
4.32.1024.4096. .8.128.256. .4.8.16.2.8.4.4.,2,0
2.32.1024.4096. .8.128.256.4.4.8.16.2.8.4.4.,2,0
2.32.1024.4096.2.8.128.256.4.4.8.16.2.8.4.4.,0,12
4.32.1024.4096.4.8.128.256.2.4.8.16.2.8.4.4.,0,8
8.32.1024.4096.4.8.128.256.2.4.8.16. .8.4.4.,1,12
8.32.1024.4096.4.8.128.256.2.4.8.16.2. .8.8.,1,13
8.32.1024.4096.4.8.128.256.2.4.8.16. .2.2.16.,0,12
8.32.1024.4096.4.8.128.256.2.4.8.32.2.2.2. .,3,14
8.32.1024.4096.4.8.128.256.2.4.8.32.4.2.2. .,1,13
8.32.1024.4096.4.8.128.256.2.4.8.32. .2.4.4.,1,12
8.32.1024.4096.4.8.128.256.2.4.8.32.2. .2.8.,1,13
8.32.1024.4096.4.8.128.256.2.4.8.32. .2.4.8.,2,0
2.32.1024.4096.8.8.128.256.4.4.8.32.2.2.4.8.,1,4
2.32.1024.4096.2.16.128.256. .8.8.32. .4.4.8.,2,8
 .32.1024.4096. .16.128.256.2.8.8.32.4.4.4.8.,0,12
2.32.1024.4096.4.16.128.256. .8.8.32.2.4.4.8.,0,12
2.32.1024.4096.4.16.128.256.2.8.8.32.2.4.4.8.,2,0
2.32.1024.4096.2.16.128.256.4.8.8.32.4.4.4.8.,2,0
2.32.1024.4096. .16.128.256.4.8.8.32.8.4.4.8.,2,0
2.32.1024.4096.2.16.128.256.4.8.8.32.8.4.4.8.,2,0
2.32.1024.4096.4.16.128.256.4.8.8.32.8.4.4.8.,2,0
2.32.1024.4096.2.16.128.256.8.8.8.32.8.4.4.8.,2,0
2.32.1024.4096. .16.128.256.4.8.8.32.16.4.4.8.,2,0
2.32.1024.4096.2.16.128.256.4.8.8.32.16.4.4.8.,2,0
2.32.1024.4096.4.16.128.256.4.8.8.32.16.4.4.8.,2,0
4.32.1024.4096.2.16.128.256.8.8.8.32.16.4.4.8.,1,8
4.32.1024.4096.2.16.128.256.2.8.16.32. .16.8.8.,2,4
 .32.1024.4096.2.16.128.256.4.8.16.32.4.16.8.8.,2,0
2.32.1024.4096. .16.128.256.2.8.16.32.8.16.8.8.,2,4
 .32.1024.4096.2.16.128.256.4.8.16.32.8.16.8.8.,0,12
2.32.1024.4096.4.16.128.256.8.8.16.32.2.16.8.8.,1,8
2.32.1024.4096.4.16.128.256.2.16.16.32. .2.16.16.,0,12
2.32.1024.4096.4.32.128.256.2.2.32.32.2. . .16.,3,10
2.32.1024.4096.4.32.128.256.4.64.2. .2.16. . .,1,13
2.32.1024.4096.4.32.128.256. .4.64.2. .2.2.16.,2,4
 . .1024.4096.2.64.128.256.2.4.64.2.4.2.2.16.,1,1
 .2.1024.4096.2.64.128.256.2.4.64.2. .4.4.16.,2,8
 . .1024.4096. .2.128.256.2.64.64.2.4.8.4.16.,1,8
 . .1024.4096. .2.128.256.2.2.128.2.4.8.4.16.,0,13
2.4.1024.4096.4.8.256.256. . .4.2. .2. .16.,0,12
2.4.1024.4096.4.8.256.256. .2.4.2.2. . .16.,1,8
2.4.1024.4096. .4.8.512.2.2.4.2. . .2.16.,1,4
2.4.1024.4096.2.4.8.512. .4.4.2. . .2.16.,3,11
2.4.1024.4096.2.4.8.512.8.2. .2.2.16. . .,3,14
2.4.1024.4096.2.4.8.512.8.4. . .2.16.2. .,1,9
2.4.1024.4096.2.4.8.512. .2.8.4. .2.16.2.,0,8
4.8.1024.4096. .4.16.512.2. .16.4. . . .2.,0,10
4.8.1024.4096.2.4.32.512. . .2.4. . . .2.,3,14
4.8.1024.4096.2.4.32.512.2.4. . .2. .2. .,3,11
4.8.1024.4096.2.4.32.512.2.4. .2.4. . . .,3,13
4.8.1024.4096.2.4.32.512.2.4.2. .4.2. . .,0,14
4.8.1024.4096.4.8.32.512.4.2.2. . . .2. .,1,8
4.8.1024.4096.4.8.32.512.2. .4.4. . . .2.,1,13
4.8.1024.4096.4.8.32.512. . .2.8. .2. .2.,1,9
4.8.1024.4096.4.8.32.512. .2.2.8. . . .4.,1,9
4.8.1024.4096.4.8.32.512. .2.4.8. . . .4.,3,13
4.8.1024.4096.4.8.32.512.2.4.8. .4.2. . .,1,8
4.8.1024.4096.4.8.32.512.2.2.4.8. . .4.2.,1,12
4.8.1024.4096.4.8.32.512. .4.4.8.2. .4.2.,1,8
4.8.1024.4096.4.8.32.512.4. .8.8. .2.4.2.,3,15
4.8.1024.4096.4.8.32.512.4.16. . .2.4.2.2.,3,10
4.8.1024.4096.4.8.32.512.4.16.2. .2.4.4. .,3,11
4.8.1024.4096.4.8.32.512.4.16.2.2.2.8. . .,0,12
8.16.1024.4096.4.16.32.512.2.8.2.2.2. . . .,1,12
8.16.1024.4096.4.16.32.512. .2.8.4.2. . .2.,3,14
8.16.1024.4096.4.16.32.512.2.8.4. .4. .2. .,3,14
8.16.1024.4096.4.16.32.512.2.8.4. .4.2.2. .,3,14
8.16.1024.4096.4.16.32.512.2.8.4. .4.4.2. .,0,13
8.32.1024.4096.4.8.32.512.2.4.4. .4.2.2. .,1,13
8.32.1024.4096.4.8.32.512. . .2.8. .2.4.4.,0,8
8.32.1024.4096.4.8.32.512.2.2.2.8. . .4.4.,1,14
8.32.1024.4096.4.8.32.512. .2.4.8. . .2.8.,0,15
8.32.1024.4096.4.8.32.512. .2.4.16. . .2.4.,3,14
8.32.1024.4096.4.8.32.512.2.4.16. .2.4.2. .,1,12
8.32.1024.4096.4.8.32.512. .2.4.16.2.2.4.2.,0,13
8.32.1024.4096.4.8.32.512.2.4.8.16. .2. .2.,3,14
8.32.1024.4096.4.8.32.512.2.4.8.16.4. .4. .,1,12
8.32.1024.4096.4.8.32.512.2.4.8.16.2. . .8.,1,12
8.32.1024.4096.4.8.32.512.2.4.8.16.2. .2.8.,1,12
8.32.1024.4096.4.8.32.512.2.4.8.16.2. .4.8.,3,15
8.32.1024.4096.4.8.32.512.2.4.8.16.2.4.8.2.,0,12
8.32.1024.4096.4.8.32.512.4.8.16.16.2. . .2.,1,8
8.32.1024.4096.4.8.32.512.2.4.8.32. . . .4.,3,14
8.32.1024.4096.4.8.32.512.2.4.8.32.4. .2. .,1,12
8.32.1024.4096.4.8.32.512.2.4.8.32.2. .4.2.,3,15
8.32.1024.4096.4.8.32.512.2.4.8.32.2.4.2.2.,1,12
8.32.1024.4096.4.8.32.512.2.4.8.32.2.2.4.4.,1,12
8.32.1024.4096.4.8.32.512.2.4.8.32.2. .4.8.,3,15
8.32.1024.4096.4.8.32.512.2.4.8.32.2.4.8.2.,0,14
8.32.1024.4096.4.8.32.512.4.8.16.32. . .2.2.,1,14
8.32.1024.4096.4.8.32.512.4.8.16.32. . .2.4.,0,13
8.32.1024.4096.8.16.32.512. . .16.32. .2.2.4.,0,12
16.32.1024.4096. .16.32.512. .2.16.32.2. .2.4.,2,4
 . .1024.4096.2.32.32.512.16.16.16.32.2.2.2.4.,1,8
 . .1024.4096. .2.64.512.2.16.32.32. .2.4.4.,2,1
 .2.1024.4096. .2.64.512. .16.32.32.2.2.4.4.,1,4
 .2.1024.4096.2.2.64.512. . .16.64. . .4.8.,2,0
2. .1024.4096. . .64.512. . .16.64.2.4.4.8.,2,1
 .2.1024.4096. . .64.512. . .16.64.4.4.4.8.,0,13
4.2.1024.4096. .4.64.512. . .16.64. .4.4.8.,1,9
4.2.1024.4096. .4.64.512. .2.16.64. . .8.8.,2,8
 . .1024.4096. .2.64.512.2.4.16.64.4.2.8.8.,0,12
2.2.1024.4096.4.4.64.512. .2.16.64.2. .8.8.,0,12
2.2.1024.4096.4.4.64.512.2.2.16.64.2. .8.8.,0,13
2.2.1024.4096.4.4.64.512.4.2.16.64. .2.8.8.,2,1
 .4.1024.4096. .2.64.512.2.4.16.64.8.4.8.8.,1,12
 .4.1024.4096. .2.64.512.2.4.16.64.2.8.4.16.,0,8
4.4.1024.4096. .2.64.512.2.4.16.64. .8.4.16.,1,0
2.8.1024.4096. .2.64.512.2.4.16.64. .8.4.16.,0,8
4.8.1024.4096. .2.64.512.2.4.16.64. .8.4.16.,2,4
 .8.1024.4096.4.2.64.512.4.4.16.64.2.8.4.16.,1,8
 .8.1024.4096.4.2.64.512.2.8.16.64.2.8.4.16.,0,12
4.8.1024.4096.4.2.64.512. .16.16.64.2. .4.16.,1,12
4.8.1024.4096.4.2.64.512. . .32.64.2.2.4.16.,1,8
4.8.1024.4096.4.2.64.512.2. .32.64. .4.4.16.,1,12
4.8.1024.4096.4.2.64.512. .2.32.64.2. .8.16.,1,12
4.8.1024.4096.4.2.64.512. .2.32.64.2.2.8.16.,1,8
4.8.1024.4096.4.2.64.512.2.2.32.64. .4.8.16.,0,12
8.8.1024.4096.2.4.64.512. .4.32.64.4. .8.16.,0,13
8.8.1024.4096.2.8.64.512.4. .32.64. .2.8.16.,1,0
2.16.1024.4096.2.8.64.512. .4.32.64. .2.8.16.,0,4
4.16.1024.4096.2.8.64.512. .4.32.64. .2.8.16.,2,4
 .16.1024.4096.2.8.64.512.4.4.32.64.2.2.8.16.,1,0
2.16.1024.4096.2.8.64.512. .8.32.64. .4.8.16.,2,4
 . .1024.4096.2.16.64.512. .16.32.64.4.4.8.16.,2,1
 .2.1024.4096. . .64.512.2.32.32.64.4.4.8.16.,2,0
2. .1024.4096. .2.64.512.2.32.32.64.4.4.8.16.,2,0
2. .1024.4096. .2.64.512.4.32.32.64.4.4.8.16.,1,8
 .2.1024.4096. .2.64.512.2.4.64.64. .8.8.16.,1,4
 .2.1024.4096.2.2.64.512. .2.4.128. . .16.16.,2,1
 .2.1024.4096. . .64.512. .2.4.128.2.4.16.16.,2,8
 . .1024.4096. . .64.512.2.4.4.128.2.4.16.16.,1,0
2. .1024.4096. . .64.512. .2.8.128. .2.4.32.,0,12
2.4.1024.4096. . .64.512. . .8.128.2. .4.32.,0,9
4.4.1024.4096. . .64.512. .2.8.128. . .4.32.,2,5
 . .1024.4096. .2.64.512. .4.8.128.4.2.4.32.,0,4
4.2.1024.4096.2.4.64.512. .2.8.128. . .4.32.,2,0
2. .1024.4096. .2.64.512.4.4.8.128.2.2.4.32.,2,1
 .2.1024.4096.2.2.64.512.4.4.8.128.2.2.4.32.,2,1
 .4.1024.4096.2.4.64.512.4.4.8.128.2.2.4.32.,2,0
2. .1024.4096.2.4.64.512.4.8.8.128.2.2.4.32.,1,0
2.2.1024.4096.2.4.64.512. .4.16.128. .4.4.32.,1,8
 .4.1024.4096.2.4.64.512.2.4.16.128. . .8.32.,0,4
4.8.1024.4096.2.4.64.512. . .16.128. . .8.32.,2,4
 . .1024.4096.2. .64.512.4.8.16.128.2.4.8.32.,1,4
 . .1024.4096.2.2.64.512.4.8.16.128.2.4.8.32.,0,13
2.2.1024.4096.4.8.64.512.2.4.16.128. .2.8.32.,2,0
2.2.1024.4096.2.8.64.512.4.4.16.128.2.2.8.32.,2,0
4.2.1024.4096.4.8.64.512.4.4.16.128.2.2.8.32.,1,12
4.2.1024.4096.4.8.64.512. .8.16.128.2.4.8.32.,2,1
 .2.1024.4096. .2.64.512.8.16.16.128.2.4.8.32.,1,8
 .2.1024.4096. .2.64.512.2.8.32.128.2.4.8.32.,2,4
 . .1024.4096.2.4.64.512. .8.32.128.4.4.8.32.,1,12
 . .1024.4096.2.4.64.512. .8.32.128.2.8.8.32.,1,12
 . .1024.4096.2.4.64.512. .8.32.128.2.2.16.32.,1,12
 . .1024.4096.2.4.64.512. .8.32.128.2.4.16.32.,2,4
 . .1024.4096.2.4.64.512. .8.32.128.4.4.16.32.,2,0
4. .1024.4096. .4.64.512.2.8.32.128.4.4.16.32.,2,0
4. .1024.4096.4.4.64.512.2.8.32.128.4.4.16.32.,1,0
2.4.1024.4096. .8.64.512.2.8.32.128. .8.16.32.,2,8
 . .1024.4096. .4.64.512.2.8.32.128.4.16.16.32.,0,13
2.4.1024.4096.4.8.64.512. .16.32.128. .2.16.32.,2,4
 .4.1024.4096.2.8.64.512.2.16.32.128.4.2.16.32.,2,0
4.4.1024.4096. .8.64.512.4.16.32.128.4.2.16.32.,1,0
2.8.1024.4096. .8.64.512.4.16.32.128.4.2.16.32.,2,1
 .2.1024.4096. .16.64.512.2.16.32.128.8.2.16.32.,0,8
2.2.1024.4096.8.32.64.512.2.2.32.128. . .16.32.,2,0
2. .1024.4096.2.2.64.512.8.32.32.128.2.2.16.32.,1,8
 .2.1024.4096. .4.64.512.2.8.64.128. .4.16.32.,0,12
2.2.1024.4096. .4.128.512. .8.16.128.4.4. .32.,1,8
 .4.1024.4096. .4.128.512.2.8.16.128. . .8.32.,0,13
2.8.1024.4096. .8.128.512. . .16.128. .2.8.32.,0,8
2.16.1024.4096. .2.128.512.2. .16.128. . .8.32.,2,4
 . .1024.4096.2. .128.512. .16.16.128.4.2.8.32.,2,0
2. .1024.4096. . .128.512.2.16.16.128.4.2.8.32.,1,5
 .2.1024.4096. .2.128.512. .2.32.128.4.2.8.32.,0,9
4.4.1024.4096. .4.128.512. .2.32.128. . .8.32.,0,12
4.8.1024.4096. .2.128.512. . .32.128.2. .8.32.,1,12
4.8.1024.4096. .2.128.512. . .32.128.2.2.8.32.,0,13
4.8.1024.4096.2.4.128.512. . .32.128. .2.8.32.,0,8
4.8.1024.4096.2.4.128.512.2.2.32.128. . .8.32.,1,13
4.8.1024.4096.2.4.128.512. .4.32.128. .2.8.32.,0,12
4.8.1024.4096.2.8.128.512. .2.32.128.2. .8.32.,1,12
4.8.1024.4096.2.8.128.512. .2.32.128.2.2.8.32.,1,12
4.8.1024.4096.2.8.128.512. .2.32.128.2.4.8.32.,0,8
4.16.1024.4096.4.2.128.512.2.4.32.128. . .8.32.,0,12
8.16.1024.4096.2.2.128.512. .4.32.128.2. .8.32.,1,4
8.16.1024.4096.2.4.128.512. .4.32.128. .2.8.32.,2,1
 .2.1024.4096. .16.128.512.8.8.32.128.2.2.8.32.,1,4
 .2.1024.4096.2.16.128.512. .16.32.128. .4.8.32.,2,1
 .2.1024.4096. .2.128.512. .32.32.128.2.4.8.32.,1,8
 .2.1024.4096. .2.128.512.2. .64.128.2.4.8.32.,1,8
 .2.1024.4096. .2.128.512.2.2.64.128.2.4.8.32.,0,4
4.4.1024.4096.2.2.128.512. .4.64.128. . .8.32.,2,4
 . .1024.4096.2.4.128.512.4.2.64.128.2.4.8.32.,0,12
2.4.1024.4096.4.2.128.512.2.4.64.128.2. .8.32.,2,0
2. .1024.4096.2.4.128.512.4.2.64.128.4.4.8.32.,1,0
2.2.1024.4096.2.4.128.512.4.2.64.128. .8.8.32.,2,0
2.2.1024.4096. .4.128.512.4.2.64.128.4.8.8.32.,2,0
2.2.1024.4096. .4.128.512.2.2.64.128.8.8.8.32.,1,8
 .4.1024.4096. .4.128.512.4.4.64.128. .8.16.32.,2,4
 . .1024.4096.2.4.128.512. .8.64.128.4.8.16.32.,2,0
2. .1024.4096. . .128.512.2.4.64.128.4.16.16.32.,2,1
 .2.1024.4096. . .128.512.4.4.64.128.4.16.16.32.,2,4
 . .1024.4096.2.2.128.512. .4.64.128.8.16.16.32.,2,4
 . .1024.4096.2.2.128.512.2.4.64.128.8.16.16.32.,1,4
 . .1024.4096.2.4.128.512.2.4.64.128. .8.32.32.,1,1
 .2.1024.4096.2.4.128.512.2.4.64.128. . .8.64.,2,0
2. .1024.4096. . .128.512. .2.64.128.4.8.8.64.,2,4
 . .1024.4096.2. .128.512.2.2.64.128.4.8.8.64.,2,4
 . .1024.4096.2. .128.512.4.2.64.128.4.8.8.64.,2,5
 . .1024.4096. .2.128.512.2.2.64.128.8.8.8.64.,2,5
 . .1024.4096. .2.128.512.2.4.64.128.8.8.8.64.,1,0
2. .1024.4096. .2.128.512.2.4.64.128. .8.16.64.,1,0
4.2.1024.4096. .2.128.512.2.4.64.128. .8.16.64.,0,12
4.4.1024.4096.2.4.128.512. .8.64.128.4. .16.64.,0,12
4.8.1024.4096.2.8.128.512.4. .64.128.2. .16.64.,0,9
4.16.1024.4096.2. .128.512.4.2.64.128.2. .16.64.,0,13
4.16.1024.4096.2.2.128.512.4. .64.128.2.4.16.64.,0,13
4.16.1024.4096.2.2.128.512.4.4.64.128.2.2.16.64.,1,12
4.16.1024.4096. .4.128.512. .8.64.128.2.4.16.64.,0,8
4.16.1024.4096.2.4.128.512.2.8.64.128. .4.16.64.,0,12
4.16.1024.4096.4.4.128.512. .8.64.128.4.4.16.64.,0,8
8.16.1024.4096.4.4.128.512.2.8.64.128. .4.16.64.,1,4
8.16.1024.4096.2.8.128.512.2.8.64.128. .4.16.64.,3,15
8.16.1024.4096.2.8.128.512.2.8.64.128.4.16.64.2.,0,12
8.16.1024.4096.4.16.128.512.4.16.128.128.2. . .2.,1,8
8.16.1024.4096.4.16.128.512.2.4.16.256. . . .4.,3,14
8.16.1024.4096.4.16.128.512.2.4.16.256.4. .2. .,1,13
8.16.1024.4096.4.16.128.512.2.4.16.256. .2.4.2.,3,15
8.16.1024.4096.4.16.128.512.2.4.16.256.2.4.2.4.,0,13
8.32.1024.4096.4.8.128.512.4. .16.256. .2.2.4.,1,12
8.32.1024.4096.4.8.128.512. .4.16.256.2. .4.4.,0,12
8.32.1024.4096.4.8.128.512.2.4.16.256.2. .4.4.,1,12
8.32.1024.4096.4.8.128.512.2.4.16.256.2. .2.8.,1,12
8.32.1024.4096.4.8.128.512.2.4.16.256.2. .4.8.,3,15
8.32.1024.4096.4.8.128.512.2.4.16.256.2.4.8.2.,0,12
8.32.1024.4096.4.8.128.512.4.8.16.256.2. .8.2.,3,15
8.32.1024.4096.4.8.128.512.4.8.16.256.2.8.2.2.,0,12
8.32.1024.4096.8.16.128.512.2.8.16.256.2. .2.2.,0,12
16.32.1024.4096.4.16.128.512. .8.16.256.2. .2.2.,0,12
16.32.1024.4096.4.16.128.512.2.8.16.256.2. .2.2.,0,13
16.32.1024.4096.4.16.128.512.4.8.16.256. .2.2.2.,1,13
16.32.1024.4096.4.16.128.512.4.8.16.256. .2.2.4.,3,14
16.32.1024.4096.4.16.128.512.4.8.16.256.4.4.2. .,0,12
16.32.1024.4096.8.16.128.512.4.8.16.256.4.4.2. .,0,12
16.32.1024.4096.8.16.128.512.8.8.16.256.2.4.2. .,0,15
16.32.1024.4096.16.16.128.512.2.8.16.256. .4.2.2.,0,8
32.32.1024.4096.2.16.128.512.2.8.16.256. .4.2.2.,1,0
2.64.1024.4096.2.16.128.512.2.8.16.256. . .4.4.,0,12
4.64.1024.4096.2.16.128.512. .8.16.256.2. .4.4.,1,12
4.64.1024.4096.2.16.128.512. .8.16.256.2. .2.8.,1,13
4.64.1024.4096.2.16.128.512. .8.16.256. .2.4.8.,2,0
2.64.1024.4096. .16.128.512.4.8.16.256.2.2.4.8.,1,12
2.64.1024.4096. .16.128.512.4.8.16.256.2.4.4.8.,0,12
